bill_docum_2;ID;NUMBER
bill_docum_2;CLASS_ID;VARCHAR2(16)
bill_docum_2;STATE_ID;VARCHAR2(16)
bill_docum_2;C_1;DATE
bill_docum_2;C_2;NUMBER(9)
bill_docum_2;C_3;DATE
bill_docum_2;C_4;NUMBER(8)
bill_docum_2;REF5;VARCHAR2(16)
bill_docum_2;C_5;VARCHAR2(128)
bill_docum_2;C_6;VARCHAR2(10)
bill_docum_2;C_7;VARCHAR2(20)
bill_docum_2;C_8;VARCHAR2(25)
bill_docum_2;C_9;VARCHAR2(16)
bill_docum_2;REF9;NUMBER
bill_docum_2;REF10;NUMBER
bill_docum_2;C_10;VARCHAR2(5)
bill_docum_2;REF11;NUMBER
bill_docum_2;C_11;VARCHAR2(5)
bill_docum_2;C_12;VARCHAR2(9)
bill_docum_2;C_13;VARCHAR2(25)
bill_docum_2;C_14;VARCHAR2(20)
bill_docum_2;C_15;VARCHAR2(100)
bill_docum_2;C_16;VARCHAR2(100)
bill_docum_2;REF16;NUMBER
bill_docum_2;C_17;VARCHAR2(160)
bill_docum_2;REF17;NUMBER
bill_docum_2;REF18;NUMBER
bill_docum_2;C_18;VARCHAR2(5)
bill_docum_2;REF19;NUMBER
bill_docum_2;C_19;VARCHAR2(5)
bill_docum_2;C_20;NUMBER(22,2)
bill_docum_2;C_21;NUMBER(22,2)
bill_docum_2;C_22;NUMBER(22,2)
bill_docum_2;C_23;NUMBER(30,10)
bill_docum_2;C_24;NUMBER(22,2)
bill_docum_2;C_25;NUMBER(22,2)
bill_docum_2;C_26;NUMBER
bill_docum_2;C_27;NUMBER
bill_docum_2;C_28;NUMBER
bill_docum_2;C_29;NUMBER
bill_docum_2;C_30;NUMBER
bill_docum_2;C_31;VARCHAR2(4000)
bill_docum_2;C_32;VARCHAR2(20)
bill_docum_2;C_33;VARCHAR2(20)
bill_docum_2;C_34;VARCHAR2(10)
bill_docum_2;C_35;VARCHAR2(10)
bill_docum_2;C_36;VARCHAR2(20)
bill_docum_2;C_37;VARCHAR2(20)
